0.1195,6.19E-02,199.5,0.1995,5,0.005
0.1205,0.5614,200.5,0.2005,7,0.007
0.1215,4.901,201.5,0.2015,7,0.007
0.1225,1.184,202.5,0.2025,8,0.008
0.1235,4.77E-02,203.5,0.2035,9,0.009
0.1245,3.43E-02,204.5,0.2045,9,0.009
0.1255,2.88E-02,205.5,0.2055,10,0.01
0.1265,3.52E-02,206.5,0.2065,10,0.01
0.1275,2.13E-02,207.5,0.2075,11,0.011
0.1285,1.73E-02,208.5,0.2085,15,0.015
0.1295,3.99E-02,209.5,0.2095,24,0.024
0.1305,0.1206,210.5,0.2105,28,0.028
0.1315,3.98E-02,211.5,0.2115,34,0.034
0.1325,4.13E-02,212.5,0.2125,30,0.03
0.1335,0.168,213.5,0.2135,32,0.032
0.1345,4.57E-02,214.5,0.2145,41,0.041
0.1355,3.80E-02,215.5,0.2155,37,0.037
0.1365,3.09E-02,216.5,0.2165,34,0.034
0.1375,2.92E-02,217.5,0.2175,36,0.036
0.1385,3.97E-02,218.5,0.2185,45,0.045
0.1395,7.56E-02,219.5,0.2195,48,0.048
0.1405,6.08E-02,220.5,0.2205,48,0.048
0.1415,4.21E-02,221.5,0.2215,39,0.039
0.1425,4.68E-02,222.5,0.2225,51,0.051
0.1435,5.11E-02,223.5,0.2235,66,0.066
0.1445,5.09E-02,224.5,0.2245,58,0.058
0.1455,5.54E-02,225.5,0.2255,54,0.054
0.1465,7.09E-02,226.5,0.2265,41,0.041
0.1475,8.49E-02,227.5,0.2275,41,0.041
0.1485,8.20E-02,228.5,0.2285,54,0.054
0.1495,7.96E-02,229.5,0.2295,48,0.048
0.1505,8.70E-02,230.5,0.2305,56,0.056
0.1515,9.27E-02,231.5,0.2315,50,0.05
0.1525,0.1163,232.5,0.2325,55,0.055
0.1535,0.1299,233.5,0.2335,46,0.046
0.1545,0.2059,234.5,0.2345,39,0.039
0.1555,0.2144,235.5,0.2355,57,0.057
0.1565,0.1847,236.5,0.2365,49,0.049
0.1575,0.1717,237.5,0.2375,53,0.053
0.1585,0.1675,238.5,0.2385,42,0.042
0.1595,0.1754,239.5,0.2395,46,0.046
0.1605,0.1934,240.5,0.2405,43,0.043
0.1615,0.2228,241.5,0.2415,52,0.052
0.1625,0.2519,242.5,0.2425,72,0.072
0.1635,0.2841,243.5,0.2435,65,0.065
0.1645,0.2973,244.5,0.2445,62,0.062
0.1655,0.4302,245.5,0.2455,51,0.051
0.1665,0.3989,246.5,0.2465,51,0.051
0.1675,0.3875,247.5,0.2475,57,0.057
0.1685,0.4556,248.5,0.2485,45,0.045
0.1695,0.5877,249.5,0.2495,58,0.058
0.1705,0.6616,250.5,0.2505,59,0.059
0.1715,0.688,251.5,0.2515,47,0.047
0.1725,0.7252,252.5,0.2525,44,0.044
0.1735,0.7645,253.5,0.2535,55,0.055
0.1745,0.9067,254.5,0.2545,61,0.061
0.1755,1.079,255.5,0.2555,89,0.089
0.1765,1.22,256.5,0.2565,107,0.107
0.1775,1.403,257.5,0.2575,129,0.129
0.1785,1.538,258.5,0.2585,134,0.134
0.1795,1.576,259.5,0.2595,108,0.108
0.1805,1.831,260.5,0.2605,102,0.102
0.1815,2.233,261.5,0.2615,103,0.103
0.1825,2.243,262.5,0.2625,121,0.121
0.1835,2.244,263.5,0.2635,175,0.175
0.1845,2.066,264.5,0.2645,274,0.274
0.1855,2.311,265.5,0.2655,280,0.28
0.1865,2.7,266.5,0.2665,260,0.26
0.1875,3.009,267.5,0.2675,270,0.27
0.1885,3.291,268.5,0.2685,260,0.26
